identifier,test,JS_div,No Data,Water,Artificial Bareground,Natural Bareground,Permanent Snow/Ice,Woody Vegetation,Cultivated Vegetation,(Semi) Natural Vegetation
23LKC_24,False,0.6611976538495733,0,0,574,0,0,413,62946,1603
20KKU_06,False,0.6261431953401819,2,0,38,6796,0,1518,0,57182
24MYT_22,False,0.571615478654525,18,860,392,0,0,1131,39588,23547
21JTK_25,False,0.5858929604346335,0,0,214,0,0,13372,3499,48451
18HYD_01,False,0.6161723393421342,5,70,56247,40,0,125,7437,1612
22KEU_11,True,0.5473125963681255,0,0,245,0,0,18311,36498,10482
19HFT_01,False,0.6168661177225424,0,0,1024,12288,0,0,0,52224
20PMR_06,False,0.6455101983837348,0,6,94,0,0,59857,453,5126
21LUE_13,False,0.565900649094903,0,0,1070,0,0,2339,36855,25272
23LMJ_27,False,0.7039594543514274,0,0,24,0,0,0,65510,2
17NRB_20,False,0.6939948169594263,8,526,0,0,0,65000,0,2
23LMJ_18,False,0.6885974291164474,0,0,138,0,0,64727,0,671
20JQL_11,False,0.5913186542976491,120,0,0,62,0,3076,50005,12273
19MFU_04,False,0.7049320014357696,0,0,0,0,0,65536,0,0
19MHM_24,False,0.5905051416153089,0,5369,0,0,0,50493,0,9674
21NTD_03,False,0.6850139552156421,0,1220,0,0,0,64295,0,21
19GCN_06,False,0.6945743190782513,0,0,26,0,8,402,12,65088
17NRB_27,True,0.5102079200206869,10,814,2215,187,2,7710,40909,13689
23LMJ_20,False,0.616810760968524,0,0,31,0,0,38507,0,26998
20JQL_29,True,0.535610311872485,1,2001,137,4,0,10276,43739,9378
23MKQ_08,True,0.5546552040853795,42,0,837,1024,0,18386,2174,43073
21LUE_14,False,0.7042494554059385,0,0,0,0,0,18,0,65518
17NRB_18,False,0.6860697754500874,111,467,0,0,9,64718,0,231
21NTD_04,False,0.6286144997472954,0,0,0,0,0,15984,0,49552
19GCN_01,False,0.5944026166048304,0,2989,1403,55146,0,0,0,5998
19MFU_03,False,0.7049320014357696,0,0,0,0,0,65536,0,0
19MHM_23,False,0.7009715178694401,0,0,0,0,0,65387,0,149
20KQV_09,False,0.6088581477398295,0,0,1133,0,0,3729,57533,3141
20JQL_16,True,0.5301706294376992,0,3364,0,0,0,28081,4083,30008
19GCN_08,False,0.616502659957494,0,0,46,38866,0,0,0,26624
17NRB_11,False,0.6876893105264972,0,0,160,0,0,338,64818,220
21LUE_22,False,0.6067257236176019,0,0,1325,0,0,0,48576,15635
23LMJ_16,False,0.6510178363442188,0,0,78,0,0,59835,116,5507
20KRF_04,False,0.6264612527954414,0,0,337,0,0,7459,57015,725
20KQV_00,False,0.6024387946598753,0,1379,166,0,0,14882,0,49109
23MKQ_01,False,0.5725494504403831,615,0,48707,1,0,5320,15,10878
23LMJ_29,False,0.6649701349762485,0,0,1,0,0,2240,62737,558
20JQL_20,True,0.5340855606824026,0,17813,0,0,0,36524,1106,10093
19MHM_15,False,0.6884067894666113,0,0,0,0,0,64548,0,988
20KRF_03,False,0.7049320014357696,0,0,0,0,0,65536,0,0
20KQV_07,False,0.6012409383991886,0,0,0,0,0,31377,33375,784
23LMJ_11,False,0.6984604611361398,0,0,278,0,0,0,0,65258
20JQL_18,False,0.6602647925909626,33,0,449,6,0,204,62653,2191
21LUE_25,False,0.6833786159909051,0,0,461,208,0,228,64607,32
17NRB_16,False,0.702680202832915,0,0,0,0,0,65467,61,8
19MHM_12,False,0.5601151664512061,218,10759,0,0,0,43415,0,11144
20JQL_27,True,0.5277776114806906,682,0,79,0,0,27561,25192,12022
23MKQ_06,False,0.565299964729373,4,0,215,0,0,5454,18894,40969
17NRB_29,True,0.5567462209134535,5,0,866,46,0,3522,34179,26918
18HYD_00,False,0.5941259936017899,11,27637,0,0,0,36508,0,1380
20KKU_07,False,0.5912958090658417,211,0,1008,8118,250,1475,0,54474
23LKC_25,False,0.6122871377550696,0,0,447,0,0,20574,0,44515
21JTK_24,False,0.6181397208711176,0,0,0,0,0,24224,38,41274
24MYT_23,False,0.5999091703722823,1,55,562,0,0,87,29208,35623
19HFT_00,False,0.7049320014357696,0,65536,0,0,0,0,0,0
20PMR_07,True,0.5232234914316576,0,0,910,6,0,14555,26348,23717
22KEU_10,True,0.5046633651465527,0,272,19344,0,0,34409,4185,7326
24MYT_24,False,0.6041874099207174,0,19,205,0,0,995,15554,48763
21JTK_23,False,0.6161860846200654,0,0,0,0,0,40871,98,24567
23LKC_22,False,0.6682654824110091,0,0,109,0,0,2028,63123,276
20KKU_00,False,0.6189646066000972,132,59995,698,2644,1180,0,0,887
22KEU_28,False,0.6252254018689187,0,0,0,0,0,48165,36,17335
18HYD_07,False,0.5879675442449326,0,0,689,0,0,53125,6780,4942
22KEU_17,False,0.5955260250408095,0,0,32,0,0,4830,8562,52112
20PMR_00,True,0.5091593160512333,8,9217,288,0,0,41574,6377,8072
19HFT_07,False,0.6457702071220787,0,0,1109,3985,0,0,0,60442
23LKC_14,False,0.5725071817560469,0,0,671,0,0,11200,48527,5138
24MYT_12,False,0.6174826411883174,2,0,0,0,0,5719,3269,56546
24MYS_05,False,0.6939964396057483,0,0,0,0,0,507,65010,19
21JTK_15,False,0.6109001955474277,0,0,590,0,0,45772,13,19161
20PMR_09,True,0.5442409335368559,0,19,4797,6303,0,877,50276,3264
20KKU_09,True,0.5484383854311496,0,0,75,2835,0,46882,4649,11095
22KEU_21,False,0.571719087555885,0,0,27,0,0,40395,20110,5004
19HFT_09,False,0.6695217485168042,0,0,502,42,0,324,944,63724
24MYS_02,False,0.7046942828417956,0,0,4,0,0,1,0,65531
21JTK_12,False,0.6788288849389014,0,0,75,0,0,288,1024,64149
24MYT_15,False,0.6096792745898595,2,0,236,0,0,961,12927,51410
22KEU_19,False,0.6121889289661364,0,168,20,0,0,19652,205,45491
23LKC_13,True,0.523258574519113,0,0,15244,0,0,20475,960,28857
18HYD_09,False,0.6336248066610648,0,0,0,5,0,52456,0,13075
22KEU_26,True,0.5496554283884212,0,0,272,0,0,7639,31042,26583
17NRB_17,False,0.6015754474251204,181,100,19,0,14,35615,201,29406
20JQL_19,False,0.6876159428599075,66,0,39,0,0,92,64767,572
23LMJ_10,False,0.6106422031020998,0,0,146,0,0,12987,51359,1044
20KRF_02,False,0.6100995955806588,22,0,0,386,0,21936,25,43167
20KQV_06,False,0.6076968500354127,0,0,1884,0,0,2015,57559,4078
21LUE_24,False,0.7037884266122006,0,0,33,0,0,0,65503,0
17NRB_28,False,0.622509575901694,0,0,0,2022,0,56845,21,6648
19MHM_13,False,0.6207954330071718,2,2909,0,0,0,57063,0,5562
23MKQ_07,False,0.6244636186025109,4,0,126,0,0,15565,49823,18
20JQL_26,False,0.5943543252163862,0,0,18,0,0,16650,46535,2333
21LUE_23,False,0.6141679478009386,0,0,107,0,0,27966,1,37462
20KRF_05,False,0.6581829730971406,0,0,0,0,0,5221,3,60312
20KQV_01,False,0.6282678218997068,0,0,47,182,0,8513,56327,467
23LMJ_17,False,0.6660947891119663,0,0,8,0,0,62079,54,3395
17NRB_10,False,0.6201040295626058,0,0,0,0,0,23422,1,42113
19GCN_09,False,0.6101285226935511,0,0,249,0,0,32817,0,32470
20JQL_21,False,0.678967821213842,70,0,356,0,0,122,64334,654
23LMJ_28,False,0.57117554049354,0,0,958,0,0,49472,5343,9763
23MKQ_00,True,0.5173993926296189,138,26914,133,0,0,24440,814,13097
19MHM_14,False,0.6912742101938641,0,0,0,0,0,64781,0,755
23MKQ_09,True,0.5580081280426936,15,0,88,0,0,6403,27302,31728
20JQL_28,True,0.5180193663541721,1348,0,292,35,0,9633,32492,21736
23LMJ_21,False,0.6064403604920395,0,5,616,97,0,55703,1738,7377
21LUE_15,False,0.6192471801472488,0,0,0,0,0,40789,0,24747
17NRB_26,False,0.6667938981727085,0,0,0,0,0,63153,1204,1179
19MFU_02,False,0.7016994713474152,0,39,0,0,0,65436,0,61
19MHM_22,True,0.5489522570321037,83,8892,0,412,0,40471,0,15678
20JQL_17,True,0.44995732250296855,910,4787,170,2701,0,6100,14602,36266
20KQV_08,True,0.5486690123463708,0,0,3594,0,0,13310,45276,3356
21NTD_05,False,0.7049320014357696,0,0,0,0,0,65536,0,0
19GCN_00,False,0.6288295938745329,0,59466,0,883,1067,0,0,4120
17NRB_19,False,0.6196014864647631,0,18,337,54,0,3358,3270,58499
17NRB_21,False,0.6350892496782756,0,0,0,0,0,53996,69,11471
21LUE_12,False,0.7046942828417956,0,0,4,0,0,1,0,65531
23LMJ_26,False,0.6397941385139291,0,0,0,0,0,55017,0,10519
21NTD_02,False,0.7049320014357696,0,0,0,0,0,0,0,65536
19GCN_07,False,0.5973908422082896,0,0,1121,28455,0,0,0,35960
20JQL_10,False,0.5882851389690552,88,55,53,0,0,6971,52047,6322
23LMJ_19,False,0.621599430667253,0,0,5,0,0,44106,0,21425
19MFU_05,False,0.7043151300628424,16,0,0,0,0,65520,0,0
19MHM_25,False,0.6937839872630192,0,0,0,0,0,64965,0,571
19KFA_13,True,0.5384539955555686,94,2157,38615,0,216,365,2073,22016
19PDL_00,False,0.6681063982002553,0,63430,0,0,0,1282,142,682
19GGM_20,False,0.7049320014357696,0,0,0,0,0,0,0,65536
18HYF_27,False,0.6010851916371719,13,202,1385,0,0,3289,57321,3326
22LBN_12,True,0.5204348314854693,0,10192,135,0,0,42963,5648,6598
19NHC_16,False,0.7048324227854741,0,0,0,0,0,65534,0,2
20LRK_25,False,0.662735995005448,0,98,121,14,0,62423,2805,75
20LKP_22,False,0.6900932501552385,0,0,0,0,0,64688,0,848
19NHC_29,False,0.7001069793036762,0,0,0,0,0,65345,0,191
18HYF_18,False,0.5825936288197645,136,1828,1140,0,0,1754,56150,4528
20LRK_22,False,0.7049320014357696,0,0,0,0,0,65536,0,0
20LKP_25,False,0.5632692739268926,4,0,80,0,0,38220,6154,21078
18HYF_20,True,0.5263100691571918,1,88,999,0,0,33894,12207,18347
22LBN_15,False,0.7049320014357696,0,0,0,0,0,65536,0,0
19NHC_11,False,0.7019221150672253,0,0,0,0,0,65430,0,106
19GGM_27,False,0.699419756559695,0,0,191,18,0,0,0,65327
19PDL_07,False,0.5640913560990912,53,0,266,0,0,3923,29899,31395
19KFA_14,False,0.5803394076591157,0,1014,16311,0,249,245,716,47001
19GGM_18,False,0.6901518614631861,0,0,206,466,0,0,0,64864
19NHC_27,False,0.7031770488126624,0,0,0,0,0,65481,0,55
18HYF_16,False,0.5981441905528636,31,30,1675,0,35,1671,55874,6220
22LBN_23,False,0.6477123780646513,0,1079,0,0,0,61987,1573,897
19GGM_11,False,0.5882785896637325,0,0,3747,14494,0,0,0,47295
20LRK_14,False,0.5847505301957322,0,0,440,0,0,49407,12370,3319
20LKP_13,True,0.5486970071309462,0,0,854,0,0,6262,38330,20090
19KFA_22,True,0.46135240764171503,228,0,6240,2443,0,10638,36700,9287
22NCK_03,False,0.7035025670196505,0,0,0,0,0,65498,17,21
18HYF_29,False,0.6025508416287254,0,0,1500,0,0,4798,2582,56656
19NHC_18,False,0.6509780643627495,0,5487,0,0,0,59812,0,237
19KFA_25,True,0.5509031149219266,32,211,4663,1204,0,8,44484,14934
20LRK_13,True,0.5290143274988923,0,0,6030,0,0,9854,5655,43997
20LKP_14,True,0.5466945012196748,0,0,57,50,0,34318,11351,19760
19GGM_16,False,0.6946509631956117,0,0,394,57,0,0,0,65085
19NHC_20,False,0.6924703219160949,0,0,0,0,0,64871,0,665
18HYF_11,False,0.6433277949714403,194,77,98,0,253,614,61593,2707
22LBN_24,False,0.6959270964483988,0,0,1,0,0,65158,48,329
19PDL_09,True,0.5332891498050139,1,399,1234,65,0,13904,42303,7630
22NCK_04,False,0.6921592678691499,0,0,0,0,0,64848,688,0
19GGM_29,False,0.7049320014357696,0,0,0,0,0,0,0,65536
19KHV_26,True,0.5580731211594757,6,0,339,33890,0,4141,175,26985
21KVS_22,False,0.6205369039490016,0,0,546,0,0,4018,58512,2460
20JPQ_11,False,0.691018886995401,215,0,140,0,0,68,65022,91
19LCK_23,False,0.6606187233323564,0,0,0,0,0,60782,0,4754
21LXK_17,False,0.58272885254701,0,628,319,0,0,22474,805,41310
21MXR_10,False,0.6978931347349706,0,0,0,0,0,65226,0,310
19KHV_19,True,0.4508343154775169,361,19,4366,39934,1451,5853,2443,11109
21LXK_28,False,0.6165276146095302,0,68,0,0,0,23923,22,41523
18GXU_22,True,0.5172777892945307,111,50,1176,0,44,25077,11101,27977
21NTF_13,False,0.6539920570305152,0,0,0,0,0,59335,0,6201
19PEK_21,True,0.5503452815807869,300,762,0,0,0,27321,3751,33402
21LXK_10,False,0.608686973328185,0,0,279,0,0,49818,722,14717
19LCK_24,False,0.6827237568259001,0,0,0,0,0,64012,0,1524
19PEK_19,False,0.6052884769240839,40,0,14,0,0,54618,4205,6659
20JPQ_16,False,0.5965770294818306,414,0,10,70,0,739,18854,45449
21MXR_28,False,0.6739199721274827,0,0,0,0,0,62968,0,2568
21KVS_25,False,0.5979160449825592,0,0,44,0,0,46515,1761,17216
19KHV_21,True,0.3944971652811665,24,1990,2944,19535,2300,17636,1085,20022
19PEK_26,False,0.559020015690413,0,0,60,0,0,17320,8605,39551
18GXU_25,True,0.4408081097439902,68,20979,499,0,863,7083,14648,21396
21NTF_14,False,0.6925657614041087,0,0,0,0,0,64878,0,658
20JPQ_29,False,0.6227456536813781,0,0,23,0,0,18897,21,46595
21MXR_17,False,0.6219095614456119,0,0,0,0,0,44172,0,21364
19HGA_04,False,0.7010481097629389,1,0,8,0,0,100,65411,16
21LXK_26,False,0.6881270497529948,0,0,0,0,0,64560,15,961
19LCK_12,False,0.699751954552397,0,0,0,0,0,65327,0,209
21KVS_13,False,0.6178633931186919,0,998,0,0,0,57914,1335,5289
19KHV_17,True,0.465135098793915,921,0,3080,38959,44,6844,3001,12687
20JPQ_20,False,0.6402277569348439,7,0,122,0,0,3492,60392,1523
21NTF_22,False,0.6841062717218124,0,140,0,0,0,64370,0,1026
18GXU_13,False,0.7013714636015131,0,38,0,0,0,65423,0,75
21LXK_19,True,0.5499333229582369,0,0,382,72,0,40946,14756,9380
19PEK_10,True,0.5310178698359598,4,336,0,49,0,17753,17868,29526
21MXR_21,False,0.6380124776646598,0,0,0,0,0,54310,0,11226
21LYD_05,False,0.6666032705748153,0,0,47,0,0,1022,1238,63229
19KHV_28,False,0.6057356251453189,0,0,163,51749,0,1128,163,12333
21MXR_19,False,0.6189845786514409,0,0,9,0,0,41029,0,24498
20JPQ_27,False,0.6277740203500355,103,0,118,0,0,3204,59258,2853
19KHV_10,False,0.6652741901376793,0,0,2,62863,0,664,1,2006
21KVS_14,False,0.6221301923638783,0,0,51,0,0,47529,51,17905
19LCK_15,False,0.5949711915172353,585,4172,2,12,0,54361,0,6404
21LXK_21,False,0.7049320014357696,0,0,0,0,0,65536,0,0
19HGA_03,False,0.6357573437556526,0,0,0,0,0,4063,2048,59425
19PEK_28,False,0.5679061174457,113,2385,236,0,0,50687,1881,10234
21LYD_02,True,0.5251150218667981,1161,0,2913,0,0,5927,46101,9434
21MXR_26,False,0.7047892110219063,0,0,0,0,0,65533,0,3
20JPQ_18,False,0.6570582478083171,0,0,3,0,0,4176,61100,257
19PEK_17,True,0.5438652341986282,156,50,63,6,0,32359,23758,9144
21NTF_25,False,0.6967983306823536,0,8,0,0,0,65174,0,354
18GXU_14,False,0.6888307968611032,0,0,0,0,0,64584,0,952
20LKP_15,True,0.5361644555084487,0,0,84,0,0,23547,19151,22754
20LRK_12,False,0.6913524030031964,0,0,207,0,0,245,65000,84
19NHC_21,False,0.6210206541519481,0,0,0,0,0,43183,0,22353
22LBN_25,False,0.6718352131143327,0,0,0,0,0,63367,368,1801
18HYF_10,False,0.6273360153049615,21,0,882,163,0,59663,806,4001
19GGM_17,False,0.6995968006197605,0,0,217,0,0,0,0,65319
19KFA_24,True,0.4925473113799932,62,147,25853,6100,63,0,6337,26974
19GGM_28,False,0.6966480979224038,0,0,294,46,0,0,0,65196
22NCK_05,False,0.6723416337595891,0,0,0,0,0,62880,32,2624
19PDL_08,True,0.519149461349514,178,96,984,20,0,27786,10309,26163
19KFA_23,True,0.47601186449382826,888,0,2542,20061,0,149,20172,21724
19GGM_10,False,0.601681187037922,0,0,3703,9122,0,0,0,52711
19NHC_26,False,0.5909893460879934,0,5692,0,0,0,50837,0,9007
22LBN_22,False,0.7048784629954079,0,0,0,0,0,65535,1,0
18HYF_17,True,0.5286430947351787,0,0,1010,0,0,11139,22405,30982
20LKP_12,False,0.5985580730266724,0,11475,0,0,0,50866,0,3195
20LRK_15,False,0.6265458529266629,0,11,115,0,0,12717,52560,133
22NCK_02,False,0.5977407575077164,13,203,0,0,0,18522,1180,45618
18HYF_28,False,0.6378597869307747,4,74,578,0,0,59441,215,5224
19NHC_19,False,0.6923075531959025,0,0,0,0,0,64859,0,677
19PDL_06,False,0.6311592228291413,0,7,3,84,0,55260,275,9907
19KFA_15,True,0.5332982771594847,2138,0,2797,311,0,6311,50523,3456
20LKP_24,False,0.6119055377796611,0,0,0,0,0,43713,422,21401
20LRK_23,False,0.6663703908094872,0,308,21,0,0,721,63467,1019
19GGM_26,False,0.692511179888954,0,0,662,0,0,0,0,64874
22LBN_14,False,0.6367110801185907,0,0,0,0,0,58912,1266,5358
18HYF_21,False,0.6424003752331637,0,45,0,4,0,57937,194,7356
19NHC_10,False,0.7003079890918396,0,0,0,0,0,65355,0,181
19GGM_19,False,0.6879314825232479,0,0,1029,0,0,0,0,64507
22LBN_13,True,0.5577185345700201,2,436,219,0,0,12567,45294,7018
18HYF_26,False,0.6396369572659374,0,0,233,541,0,61286,984,2492
19NHC_17,False,0.6924883641467574,0,349,0,0,0,65003,0,184
19GGM_21,False,0.6975472964709002,0,0,0,330,0,0,0,65206
20LKP_23,True,0.5430471250153381,0,40,137,0,0,21474,11453,32432
20LRK_24,False,0.6416975236822008,0,0,807,0,0,0,5500,59229
19KFA_12,True,0.5285242281014291,2681,0,5246,1161,0,252,48297,7899
19PDL_01,False,0.6707621089613259,469,0,63641,0,0,37,1282,107
19NHC_28,False,0.6459936096389127,0,0,0,0,0,57152,0,8384
18HYF_19,True,0.5023939970356498,98,18,4405,9,0,26529,27052,7425
19LCK_14,False,0.6591030318665908,52,157,522,0,0,62526,0,2279
21LXK_20,True,0.5229645973767947,0,13571,681,0,0,38913,978,11393
19PEK_29,False,0.6245469925121533,98,5,0,0,0,16141,9,49283
19HGA_02,False,0.6407133748133419,0,0,0,59392,0,0,1024,5120
20JPQ_26,False,0.5743901213849913,17,0,0,0,0,8545,46519,10455
21MXR_18,False,0.619891921822408,0,0,0,0,0,41743,0,23793
21KVS_15,False,0.5779124029142303,0,1591,464,0,0,37517,125,25839
19KHV_11,False,0.5853082181092039,89,0,346,49748,18,1726,336,13273
19PEK_16,True,0.548070854682158,0,1,52,26,0,35536,17853,12068
21NTF_24,False,0.6846867611268089,0,72,0,0,0,64347,0,1117
18GXU_15,False,0.6384828615019479,0,0,0,0,0,54672,10,10854
21LYD_03,False,0.7006612858492489,0,0,0,0,0,65378,5,153
20JPQ_19,False,0.6909745883365085,25,0,8,0,0,198,64958,347
21MXR_27,False,0.7044507203659172,0,0,0,0,0,65524,0,12
19KHV_16,True,0.45632096399912686,902,5,4236,42408,431,4759,5774,7021
21KVS_12,False,0.5790100065935248,0,0,26,23,0,27509,2880,35098
20JPQ_21,False,0.5991665943534424,204,0,234,108,0,8407,54357,2226
19HGA_05,False,0.6525575111008215,0,0,0,1024,0,0,61439,3073
21LXK_27,False,0.6290710471266497,0,114,262,0,0,6707,604,57849
19LCK_13,False,0.6870706587757107,0,0,0,0,0,64431,0,1105
21MXR_20,False,0.6488636158315818,0,0,12,0,0,58133,0,7391
19KHV_29,False,0.5862288592885728,296,0,1042,55138,56,1656,409,6939
21LYD_04,False,0.7049320014357696,0,0,0,0,0,0,65536,0
21NTF_23,False,0.6441491110045154,0,44,1,0,0,57045,0,8446
21LXK_18,False,0.6179113212654426,0,0,0,0,0,27280,0,38256
18GXU_12,False,0.6073058329968465,0,0,4,0,0,54632,4104,6796
19PEK_11,True,0.4980022721829065,100,173,75,3734,0,22575,8014,30865
21MXR_29,False,0.7037592345494644,0,0,0,0,0,65502,0,34
20JPQ_17,False,0.5745594432024274,321,0,106,0,0,10977,48759,5373
19KHV_20,True,0.4413248054590672,497,10,3756,35847,779,6134,3653,14860
21KVS_24,False,0.6396270891067904,0,0,275,0,0,4726,59809,726
21LXK_11,False,0.7034753076304852,0,0,0,0,0,65492,0,44
19LCK_25,False,0.701382146013178,0,0,0,0,0,65406,0,130
19PEK_18,True,0.5386293852106505,111,0,57,0,0,14730,31038,19600
21MXR_16,True,0.5474788397944123,0,27823,0,0,0,26213,0,11500
20JPQ_28,False,0.5933994795769424,70,0,11,0,0,10053,51311,4091
19PEK_27,False,0.6007881800649942,106,32,196,0,0,30493,212,34497
18GXU_24,True,0.47506602636620837,72,24358,461,58,576,3024,26761,10226
21NTF_15,False,0.681950577272512,0,0,2,0,0,63940,0,1594
19LCK_22,False,0.7011212272779009,0,0,0,0,0,65394,0,142
21LXK_16,False,0.6428774836319046,0,0,0,0,0,56504,31,9001
21KVS_23,False,0.5946003958033143,1,1999,0,0,0,49071,288,14177
19KHV_27,False,0.6019242789533136,2,0,748,45779,0,0,287,18720
20JPQ_10,False,0.6431534194343679,0,0,4,0,0,9237,0,56295
18GXU_23,True,0.5078358989992966,15,40219,76,20,84,5103,10603,9416
21LXK_29,False,0.6342568579424472,0,0,0,0,0,52903,13,12620
21NTF_12,False,0.7017165770376447,0,0,0,0,0,65421,0,115
19PEK_20,True,0.5533804907337699,35,0,112,0,0,19693,37167,8529
21MXR_11,False,0.6045876999775602,4,0,53,0,0,19444,891,45144
