identifier,test,JS_div,No Data,Water,Artificial Bareground,Natural Bareground,Permanent Snow/Ice,Woody Vegetation,Cultivated Vegetation,(Semi) Natural Vegetation
19KHV_18,True,0.5157259543404523,0,0,25,39509,0,6247,14000,5755
19PDL_18,True,0.5002075288157208,185,1318,965,4,0,20932,10126,32006
22NCK_15,False,0.6336037479613159,0,0,0,0,0,52329,0,13207
19PDL_27,False,0.5636731087855757,1,0,163,0,0,7297,42687,15388
19GGM_07,False,0.5965850172009034,0,0,2048,46080,0,0,0,17408
18HYF_00,False,0.7049320014357696,0,65536,0,0,0,0,0,0
20LKP_05,False,0.6886062217279796,0,0,0,0,0,64565,0,971
20LRK_02,False,0.7049320014357696,0,0,0,0,0,65536,0,0
19NHC_09,False,0.7007188473257328,0,0,0,0,0,65375,0,161
22NCK_12,False,0.7027160249348289,1,0,0,0,0,65469,7,59
20LKP_02,False,0.7049320014357696,0,0,0,0,0,65536,0,0
20LRK_05,False,0.6078253066957783,0,0,111,0,0,26273,38887,265
18HYF_07,False,0.6485912610900256,75,102,475,529,0,1095,62672,588
19GGM_00,False,0.7049320014357696,0,65536,0,0,0,0,0,0
19PDL_20,False,0.5837579946560926,415,0,2690,1024,336,4835,135,56101
19GGM_09,False,0.5881192362253912,0,0,1958,30465,0,0,0,33113
22NCK_24,False,0.6678170498938821,0,0,0,0,0,62068,0,3468
19PDL_29,True,0.5358781253724556,19,0,236,0,0,18355,16208,30718
19NHC_00,False,0.623044642982733,0,10449,0,0,0,54190,0,897
22LBN_04,False,0.687531218541131,0,0,375,0,0,60,64779,322
19KFA_05,False,0.59656649288166,3018,0,1855,0,0,1225,57771,1667
19PDL_16,False,0.6590534769073739,404,0,153,0,67,62926,253,1733
22NCK_23,False,0.7049320014357696,0,0,0,0,0,65536,0,0
18HYF_09,False,0.5622399504776053,12,11,3803,0,107,8143,2697,50763
19PDL_11,True,0.5331379683600519,26,6,440,0,0,15533,32466,17065
19KFA_02,False,0.7042821344263829,0,0,17,65519,0,0,0,0
19NHC_07,False,0.7049320014357696,0,0,0,0,0,65536,0,0
22LBN_03,False,0.7049320014357696,0,0,0,0,0,65536,0,0
20JPQ_09,False,0.5700142522933157,250,0,87,0,0,5028,45415,14756
21LYD_13,True,0.5510072693500606,6,2,255,0,0,39478,10320,15475
18GXU_05,False,0.5814724535346384,124,0,542,97,3,4235,52379,8156
19PEK_06,True,0.5553664619369882,39,0,15,0,0,35447,8296,21739
19KHV_01,False,0.63644963771774,160,0,61374,1468,19,455,182,1878
21KVS_05,False,0.6332003628585169,0,0,0,20,0,11238,132,54146
21MXR_08,False,0.5910830889838189,0,0,7,0,0,33039,1612,30878
19HGA_12,False,0.6682875368962254,0,0,130,0,0,0,62573,2833
19LCK_04,False,0.5648424388335784,60,657,4177,0,0,16639,0,44003
19PEK_01,False,0.6223600531032749,398,0,5575,57,0,365,58423,718
21LXK_08,True,0.5268656364876451,0,221,349,0,0,16457,30002,18507
18GXU_02,True,0.4433439105286207,94,31061,267,7888,291,3092,3932,18911
21LYD_14,False,0.6378783898064978,0,465,12,0,0,2571,60774,1714
19LCK_03,False,0.7049320014357696,0,0,0,0,0,65536,0,0
19HGA_15,False,0.7039369304823379,0,0,28,0,0,0,65508,0
21KVS_02,True,0.49355144449174093,19,6489,365,1013,0,42639,5977,9034
19KHV_06,False,0.5867885946550553,0,0,0,39208,0,0,2396,23932
21NTF_05,False,0.6572145053451325,14,1140,400,0,0,62742,0,1240
21MXR_06,False,0.6179595877459767,0,0,87,0,0,42881,0,22568
21LYD_22,False,0.5657106640093248,0,0,1068,0,0,14965,45609,3894
19HGA_23,False,0.6065464454549638,175,0,79,0,0,86,29477,35719
19PEK_08,False,0.6145205740251435,0,0,0,40,0,17695,429,47372
21LXK_01,True,0.5484961804989522,72,22,37495,26,0,8555,183,19183
20JPQ_07,False,0.6894181791245891,317,0,226,0,0,5,64903,85
19KHV_08,False,0.6171699927063832,0,0,19,55350,1,0,1975,8191
21LYD_25,True,0.5414472043997222,0,0,218,0,0,13338,33478,18502
21MXR_01,False,0.6248663586765295,8,58,52302,0,0,267,0,12901
21NTF_02,False,0.7048324227854741,0,0,0,0,0,65534,0,2
20JPQ_00,False,0.6593593489433274,78,62914,5,1099,0,193,0,1247
21LXK_06,False,0.7047078241252374,0,0,0,0,0,65531,0,5
19HGA_24,False,0.6994431935915117,0,0,21,0,0,0,65330,185
22NCK_22,False,0.6944845031418292,5,498,3,0,0,65030,0,0
18HYF_08,False,0.5594225614315981,0,0,203,3740,0,649,20024,40920
19NHC_06,False,0.6518943238417555,0,0,0,0,0,58814,0,6722
22LBN_02,False,0.6692493286492631,0,0,0,0,0,2895,62568,73
19PDL_10,True,0.53749552094416,14,9,1839,0,0,10110,42778,10786
19KFA_03,False,0.5876500419182037,3,632,4825,2866,786,9,245,56170
19PDL_28,False,0.5728898003594155,124,0,174,0,0,43501,3811,17926
22NCK_25,False,0.7049320014357696,0,0,0,0,0,65536,0,0
19GGM_08,False,0.6028625384047294,0,0,1206,44971,0,0,0,19359
19KFA_04,True,0.4573296921447171,784,6,2536,3992,0,25532,27046,5640
19PDL_17,True,0.5355814177598838,256,0,304,49,0,25435,8895,30597
19NHC_01,False,0.7049320014357696,0,0,0,0,0,65536,0,0
22LBN_05,False,0.6053201080244124,0,0,316,0,0,734,48336,16150
19NHC_08,False,0.7042494554059385,0,0,0,0,0,65518,0,18
22NCK_13,False,0.7049320014357696,0,0,0,0,0,65536,0,0
19PDL_21,False,0.6103552143841967,6,0,649,1,0,55585,1447,7848
20LRK_04,False,0.7049320014357696,0,0,0,0,0,0,0,65536
20LKP_03,False,0.6039926036924015,0,0,702,32,0,34,22225,42543
19GGM_01,False,0.5874685885819123,0,0,4672,48643,0,0,0,12221
18HYF_06,False,0.6146166054217292,0,0,173,3,0,8,23408,41944
22NCK_14,False,0.7049320014357696,0,0,0,0,0,65536,0,0
19PDL_19,True,0.5348587988019542,707,669,1318,81,0,4704,48269,9788
18HYF_01,False,0.6762602963786345,3,45,64048,0,0,57,1006,377
19GGM_06,False,0.6138024937821168,90,164,822,0,0,1252,58015,5193
20LRK_03,False,0.7049320014357696,0,0,0,0,0,0,65536,0
20LKP_04,True,0.5447438872950259,0,0,254,0,0,10654,20181,34447
19PDL_26,False,0.6515537000587158,25,0,89,22,0,61746,928,2726
21NTF_03,False,0.6979596118783578,0,3,0,0,0,298,0,65235
21LYD_24,True,0.5260391346861549,34,1985,1495,0,0,5312,45565,11145
19KHV_09,False,0.6182291036853057,0,0,5,55244,0,3,1811,8473
21MXR_00,False,0.7047892110219063,0,65533,0,0,0,3,0,0
21LXK_07,True,0.5179713349926455,0,543,1778,81,0,6677,36299,20158
19HGA_25,False,0.5811839945022174,77,864,27,0,0,28174,35636,758
20JPQ_01,True,0.5498377769912479,262,0,44546,0,0,1613,15006,4109
21MXR_07,False,0.7041849783296978,0,0,0,0,0,65516,0,20
21LYD_23,True,0.527522489454744,0,0,589,0,0,21746,16094,27107
21NTF_04,False,0.6494942144545721,0,21,15,0,0,58537,0,6963
20JPQ_06,False,0.6427541180184737,217,0,193,0,0,1000,61188,2938
19PEK_09,False,0.6541476331719264,0,0,0,0,0,2163,1504,61869
19HGA_22,False,0.6286103826256991,0,400,0,77,0,0,54830,10229
21LXK_00,False,0.5817911562429808,0,21153,6,0,0,41256,39,3082
21LYD_15,False,0.5873693746390857,0,424,37,0,0,25689,38316,1070
19PEK_00,False,0.5846338630211344,0,52258,0,0,0,9260,1472,2546
18GXU_03,True,0.5043706326138592,51,23,6,13691,4763,36771,0,10231
21LXK_09,False,0.6796795581434587,0,0,0,0,0,63682,0,1854
19KHV_07,False,0.6160773021062038,0,0,0,51707,0,991,0,12838
21KVS_03,False,0.7049320014357696,0,0,0,0,0,65536,0,0
19LCK_02,True,0.4915903505291871,901,11402,36,1889,0,25374,66,25868
19HGA_14,False,0.660315081370828,0,0,86,0,0,40,61371,4039
18GXU_04,False,0.7049320014357696,0,0,0,0,0,65536,0,0
19PEK_07,False,0.6360344032237802,0,837,0,0,0,3985,639,60075
20JPQ_08,False,0.6021426398597505,48,0,1,0,0,10580,52135,2772
21LYD_12,True,0.5550472432583133,13,0,396,0,0,27007,5478,32642
19HGA_13,False,0.6772468211041313,0,0,371,0,0,0,63920,1245
19LCK_05,False,0.6600075013130499,0,0,0,0,0,60660,0,4876
21KVS_04,False,0.6720695008502215,9,0,330,90,0,884,63934,289
19KHV_00,True,0.518664449590337,5,2730,811,45844,229,10513,174,5230
21MXR_09,False,0.6245071499535712,0,0,17,0,0,47162,0,18357
20KKU_28,False,0.7049320014357696,0,0,0,65536,0,0,0,0
22KEU_00,False,0.5937342289287366,0,51625,1,0,0,10903,476,2531
20PMR_17,True,0.5386037019173698,0,0,3140,335,0,9045,47083,5933
19HFT_10,False,0.6451814901976802,0,0,820,3963,0,0,151,60602
24MYS_24,False,0.5585314630090039,0,0,4,0,0,40173,11632,13727
20KKU_17,False,0.6501086975162795,0,0,1055,0,0,61287,43,3151
20PMR_28,False,0.6542316543899144,0,0,37,0,0,4939,60416,144
18HYD_10,False,0.6489182280002914,0,209,75,8,0,4722,60404,118
19HFT_17,False,0.6448967425354206,0,0,353,345,0,3739,175,60924
20PMR_10,False,0.6169128189394351,0,0,546,0,0,58043,4044,2903
18HYD_28,False,0.6383322997078152,2,0,953,97,0,3712,60454,318
22KEU_07,False,0.6090560324526296,0,0,149,0,0,8505,54523,2359
18HYD_17,True,0.5347050711206464,4,5,713,658,0,35156,23290,5710
19HFT_28,False,0.6648680983169248,0,0,1231,1149,0,59,0,63097
20KKU_10,False,0.6924566873554756,0,0,1,64873,0,0,0,662
24MYS_23,True,0.49058321514528214,18,36,9743,265,0,6886,12215,36373
20PMR_26,False,0.6001618187341479,0,0,709,1,0,8187,54335,2304
19HFT_21,False,0.693524159676943,0,0,450,21,0,37,0,65028
20KKU_19,True,0.48295734572122356,12,27,5802,0,0,23845,14652,21198
18HYD_21,False,0.6227187886172681,0,0,243,0,0,8504,55924,865
20PMR_19,False,0.6359671896525176,0,0,226,0,0,902,59237,5171
21JTK_05,False,0.6167656418308535,0,0,0,0,0,33068,0,32468
24MYS_15,False,0.6429753185674534,3,0,0,0,0,10,56362,9161
24MYT_02,True,0.5580472979930108,584,721,1133,206,0,5809,3649,53434
20KKU_26,False,0.6697935938054956,0,0,0,62377,0,0,0,3159
23LKC_04,False,0.6701655383707699,0,20,24,0,0,2803,8,62681
19HFT_26,False,0.7010538293658697,0,0,81,44,0,0,0,65411
18HYD_19,False,0.6011873517211543,0,28,96,0,0,25858,38946,608
20PMR_21,True,0.5482479715648312,0,0,1342,0,0,8244,44287,11663
23LKC_03,False,0.7040187911829613,0,0,6,0,0,0,65513,17
20KKU_21,False,0.6246930254071279,18,0,0,47334,0,0,0,18184
22KEU_09,False,0.5696304653912003,0,0,457,0,0,6894,47611,10574
24MYT_05,False,0.6343013768502204,5,0,549,63,0,4725,598,59596
21JTK_02,False,0.654397426815978,0,0,0,0,0,59484,5,6047
24MYS_12,False,0.5893138430423918,8,0,11,314,0,15562,47495,2146
18HYD_26,True,0.5385871379517757,19,0,10304,0,0,15631,38677,905
19HFT_19,False,0.6942810644726359,0,0,155,0,0,281,0,65100
20KQV_29,False,0.6185043576275859,0,26,1102,0,0,1844,58768,3796
23MKQ_17,False,0.5721164622137928,2,0,5,0,0,9004,45642,10883
19MFU_23,False,0.7049320014357696,0,0,0,0,0,65536,0,0
19MHM_03,False,0.6274854427671274,6,3593,0,14,0,3384,0,58539
21NTD_24,False,0.7049320014357696,0,0,0,0,0,65536,0,0
19GCN_21,False,0.6231659044336371,0,0,129,48425,0,0,0,16982
20KQV_16,True,0.5393238092949009,0,0,1264,0,0,22186,35400,6686
23MKQ_28,True,0.5464453050797008,19,0,702,0,0,6169,26351,32295
20KRF_12,False,0.699889019698417,0,0,0,0,0,65334,0,202
20JQL_09,True,0.38057599246945206,995,19253,10940,82,0,19096,6666,8504
23LMJ_00,False,0.5767948224420879,0,4921,30,0,0,15451,39,45095
17NRB_07,False,0.6491751915577038,0,923,0,0,0,60818,0,3795
21NTD_23,False,0.6457489937567458,0,0,0,0,0,6881,206,58449
19GCN_26,False,0.6246841187205231,0,0,2,46874,1,0,0,18659
19MFU_24,False,0.7049320014357696,0,0,0,0,0,65536,0,0
19MHM_04,False,0.6651600203511783,0,0,0,0,0,61624,0,3912
23MKQ_10,False,0.5908786563334764,0,0,102,0,0,39377,24499,1558
19GCN_19,False,0.6248435142652565,0,0,13,47311,0,0,0,18212
17NRB_00,True,0.497167493483315,0,21202,165,1311,0,1296,31798,9764
23LMJ_07,False,0.6001068695018019,0,0,1059,24,0,41463,0,22990
20KQV_11,False,0.6276304044316037,0,10,70,0,0,6127,57811,1518
20KRF_15,False,0.6695586133405278,0,0,0,0,0,62604,70,2862
17NRB_09,False,0.6747230250574439,0,13,388,0,0,552,64088,495
19GCN_10,False,0.6226577656932076,0,0,0,44931,0,0,0,20605
21NTD_15,False,0.7049320014357696,0,0,0,0,0,65536,0,0
23MKQ_26,True,0.5546222981441082,8,19,127,0,0,10211,14887,40284
20KQV_18,True,0.54300532873387,0,0,609,0,0,17882,37428,9617
20JQL_07,False,0.6403710379909716,29,0,3,0,0,2935,60360,2209
19MFU_12,False,0.6354968716689126,22,11913,0,0,0,53601,0,0
21LUE_05,False,0.6638008197950416,0,0,255,0,0,2926,33,62322
20KRF_23,False,0.6948149000996997,0,0,0,0,0,65130,244,162
23MKQ_19,False,0.7049320014357696,0,0,0,0,0,0,65536,0
20KQV_27,False,0.6904056135431792,0,0,0,0,0,64713,0,823
19MFU_15,False,0.7049320014357696,0,0,0,0,0,65536,0,0
20JQL_00,False,0.7049320014357696,0,65536,0,0,0,0,0,0
23LMJ_09,False,0.5931478097331885,0,0,0,0,0,50176,11264,4096
23MKQ_21,False,0.6160844289848108,0,0,25,0,0,49511,572,15428
19GCN_17,False,0.6091155091717582,0,0,53,36903,0,239,0,28341
21NTD_12,False,0.7028396264650605,0,68,0,0,0,65468,0,0
20KRF_24,False,0.7042170753142495,0,0,0,0,0,65517,0,19
20KQV_20,True,0.5532675867769737,0,0,664,0,0,6385,40233,18254
21LUE_02,False,0.702442360354442,0,0,84,0,0,65452,0,0
19GCN_28,False,0.6634455912869968,0,0,0,61319,0,0,0,4217
19HFT_27,False,0.6784688983147816,0,0,381,1068,0,14,0,64073
20PMR_20,False,0.5585227001934429,0,0,1594,0,0,6870,48100,8972
18HYD_18,False,0.6085399671598344,103,0,0,1706,0,52575,0,11152
18HYD_27,False,0.6430510089627175,22,0,0,0,0,56520,3,8991
19HFT_18,False,0.6780728317646091,0,0,0,2041,0,0,0,63495
22KEU_08,True,0.5471458410249966,0,0,641,30,0,8877,40641,15347
20KKU_20,False,0.6158812404383189,61,0,245,10881,0,701,0,53648
23LKC_02,False,0.637317865052871,0,0,0,0,0,11515,0,54021
21JTK_03,False,0.7031505560325929,0,0,56,0,0,0,65480,0
24MYS_13,False,0.6091975766418938,152,161,277,0,0,596,53307,11043
24MYT_04,False,0.591653922740712,100,0,815,0,0,230,36103,28288
20KKU_18,True,0.5230184027723989,151,0,6635,0,0,43196,10784,4770
20PMR_27,False,0.6318119197102858,0,149,0,0,0,11574,53788,25
19HFT_20,False,0.6904405969388566,0,0,632,82,0,0,0,64822
24MYT_03,False,0.6392702262170326,0,0,0,0,0,54965,9,10562
21JTK_04,False,0.7041215780947567,0,0,0,0,0,22,0,65514
24MYS_14,False,0.6007412267273466,152,3055,19,0,0,515,55833,5962
23LKC_05,True,0.5253911703308831,0,160,455,0,0,27322,15152,22447
20KKU_27,False,0.6537080690597026,0,0,0,0,0,60832,416,4288
20PMR_18,True,0.49590078058741416,0,351,6191,0,0,31169,5877,21948
18HYD_20,False,0.6618323777794847,6,0,114,0,0,3601,61772,43
22KEU_06,True,0.5480676577393735,0,0,441,0,0,40166,12898,12031
19HFT_16,False,0.6888833280489356,0,0,75,761,0,0,0,64700
18HYD_29,True,0.4812446431824154,0,1037,43,3297,0,31791,13715,15653
20PMR_11,True,0.5358963568473002,0,200,1790,21,0,18626,39618,5281
20KKU_11,False,0.6292859940757093,0,0,3,314,0,53685,0,11534
24MYS_22,False,0.5672061955088773,0,0,0,0,0,6192,39238,20106
18HYD_16,True,0.509398505075671,12,1680,777,0,0,37088,11447,14532
19HFT_29,False,0.6760342562471201,0,0,318,1234,0,71,0,63913
20PMR_16,True,0.4543616550353096,0,2,2633,6815,0,8509,30731,16846
19HFT_11,False,0.6973858560177671,0,0,225,0,0,66,0,65245
22KEU_01,False,0.5828845142821486,22,0,54292,0,0,3456,2478,5288
20KKU_29,False,0.6209714690516273,39,527,0,58739,0,2177,15,4039
18HYD_11,False,0.598627687008255,305,0,18,1367,2,49102,5,14737
20PMR_29,False,0.7024181040552859,0,0,85,0,0,0,65451,0
24MYS_25,False,0.5675746532637845,0,192,686,0,0,34775,1995,27888
20KKU_16,False,0.7041470783853802,0,0,0,0,0,65517,8,11
19GCN_16,False,0.5582545746511475,12,0,0,113,6144,28815,0,30452
21NTD_13,False,0.7049320014357696,0,0,0,0,0,65536,0,0
19MFU_14,False,0.7049320014357696,0,0,0,0,0,65536,0,0
23MKQ_20,True,0.545136599158306,38,0,223,0,0,8917,26635,29723
23LMJ_08,False,0.5960269845459387,0,0,2355,0,0,47203,0,15978
20JQL_01,False,0.6775242810887402,149,40,64336,0,0,104,510,397
19GCN_29,False,0.6368644350594175,3,1130,54,61554,39,323,1745,688
20KRF_25,False,0.6601117282643637,0,0,2,0,0,62311,2435,788
20KQV_21,True,0.5222804160493327,0,0,1051,0,0,26604,23897,13984
21LUE_03,False,0.6960947285113003,0,0,418,0,0,0,65118,0
20JQL_06,True,0.545096834629051,0,34046,0,532,0,23065,0,7893
23MKQ_27,False,0.6174091081535025,1,0,1230,0,0,3087,58778,2440
20KQV_19,False,0.617796503620097,0,132,68,0,0,56779,6607,1950
19MFU_13,False,0.7049320014357696,0,0,0,0,0,65536,0,0
19GCN_11,False,0.6156404404993573,0,0,0,27351,0,64,0,38121
21NTD_14,False,0.5675870732065882,0,0,0,10235,0,11362,0,43939
17NRB_08,False,0.635435322527173,4,0,0,0,0,53444,8,12080
21LUE_04,False,0.7049320014357696,0,0,0,0,0,0,0,65536
20KRF_22,False,0.6729676428801545,0,0,0,0,0,63598,535,1403
23MKQ_18,False,0.7048784629954079,0,0,0,0,0,0,65535,1
20KQV_26,True,0.5091490886506432,0,80,3058,0,0,35271,12833,14294
19MFU_25,False,0.7049320014357696,0,0,0,0,0,65536,0,0
19MHM_05,False,0.6211163748999683,0,2360,0,0,0,56691,0,6485
23MKQ_11,False,0.6287701938851927,0,0,44,0,0,16,50949,14527
21NTD_22,False,0.652825751216149,0,0,0,2636,0,1273,0,61627
19GCN_27,False,0.6862639157070259,0,0,3,64482,0,0,989,62
20KQV_10,False,0.587774585926548,0,0,599,0,0,11511,50604,2822
20KRF_14,False,0.7009981752605583,0,0,0,0,0,65396,8,132
23LMJ_06,False,0.640076384420209,0,0,228,0,0,57187,20,8101
17NRB_01,False,0.5821879907368706,31,27,34376,353,0,240,29639,870
19GCN_18,False,0.6306810526976702,0,0,0,50787,0,0,0,14749
21NTD_25,False,0.7049320014357696,0,0,0,0,0,65536,0,0
19GCN_20,False,0.617116184840879,0,0,0,35825,0,0,0,29711
20KQV_28,True,0.5441421805172199,0,0,637,0,0,34556,7725,22618
23MKQ_16,True,0.5523896740095227,1,19352,7,0,0,5535,39781,860
19MFU_22,False,0.7049320014357696,0,0,0,0,0,65536,0,0
19MHM_02,False,0.702369777953295,0,0,0,0,0,65449,0,87
17NRB_06,False,0.6753101969272022,0,56,669,0,0,841,5,63965
23LMJ_01,False,0.6369071547779981,0,0,60755,0,0,1660,637,2484
20JQL_08,False,0.606941491075023,0,0,5,0,0,14544,49533,1454
20KQV_17,False,0.5799892973897902,0,0,166,0,0,19015,3200,43155
23MKQ_29,False,0.5753800535839173,0,0,0,0,0,34116,27709,3711
20KRF_13,False,0.7019451958418179,0,0,0,0,0,65431,0,105
17NRB_24,False,0.6953128212048211,0,0,0,0,0,65068,0,468
23LMJ_23,False,0.6612075016588835,0,0,3,0,0,60924,0,4609
21LUE_17,False,0.6694656004106125,0,689,94,0,0,63656,91,1006
19GCN_02,False,0.6200675841020855,0,0,0,23552,0,0,0,41984
21NTD_07,False,0.702273851694365,0,0,0,0,0,65445,0,91
19MFU_00,False,0.6436891074168632,0,58591,0,0,0,6568,0,377
19MHM_20,False,0.6784015477188658,0,0,0,0,0,63534,0,2002
21LUE_28,False,0.6232425736188958,0,0,498,0,0,12366,52647,25
20JQL_15,True,0.5250265166187973,3,8039,1,399,0,24119,1024,31951
19MHM_18,False,0.6860984896857185,0,430,0,0,0,64634,0,472
21LUE_10,False,0.6461776848865011,0,0,1043,0,0,1544,61870,1079
23LMJ_24,True,0.5409746500115723,0,0,63,0,0,15110,20868,29495
17NRB_23,True,0.4810158327676221,259,81,3820,237,18,11067,22724,27330
20KRF_09,False,0.687647059060987,0,0,0,0,0,64567,45,924
20JQL_12,False,0.623205457331583,20,0,1,0,0,1472,56160,7883
19MFU_07,False,0.7049320014357696,0,0,0,0,0,65536,0,0
19MHM_27,False,0.6284804996236284,0,0,0,0,0,49467,0,16069
19GCN_05,False,0.6824795118413662,0,75,536,0,3,133,64561,228
21NTD_00,False,0.6154324107899779,18,16162,29,0,0,483,0,48844
23LMJ_12,False,0.6064573865099335,0,29,3,0,0,14198,1458,49848
20KQV_04,False,0.6829925131092365,0,0,0,0,0,226,969,64341
20KRF_00,False,0.5745445882868105,0,593,228,1035,0,42445,338,20897
21LUE_26,False,0.6431418799524186,0,0,514,0,0,6143,0,58879
21NTD_09,False,0.6930083985959048,0,20,0,113,0,364,0,65039
17NRB_15,False,0.5818313805878362,0,0,34,0,1,7785,49049,8667
